#category	term ID	term description	observed gene count	background gene count	strength	signal	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0002376	Immune system process	12	2121	0.93	1.04	4.60e-07	9606.ENSP00000177694,9606.ENSP00000266557,9606.ENSP00000271450,9606.ENSP00000324890,9606.ENSP00000327513,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358165,9606.ENSP00000358490,9606.ENSP00000398568,9606.ENSP00000498227	TBX21,CD27,FCGR2A,CD28,CSF1,CD86,FCGR2B,CD3E,FCGR1A,CD2,PRF1,SELL
GO Process	GO:0002250	Adaptive immune response	7	359	1.47	1.87	3.33e-06	9606.ENSP00000177694,9606.ENSP00000266557,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358165,9606.ENSP00000398568	TBX21,CD27,CD86,FCGR2B,CD3E,FCGR1A,PRF1
GO Process	GO:0002682	Regulation of immune system process	10	1438	1.02	1.14	3.33e-06	9606.ENSP00000177694,9606.ENSP00000266557,9606.ENSP00000271450,9606.ENSP00000324890,9606.ENSP00000327513,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358165,9606.ENSP00000358490	TBX21,CD27,FCGR2A,CD28,CSF1,CD86,FCGR2B,CD3E,FCGR1A,CD2
GO Process	GO:0002684	Positive regulation of immune system process	9	874	1.19	1.41	3.33e-06	9606.ENSP00000177694,9606.ENSP00000266557,9606.ENSP00000324890,9606.ENSP00000327513,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358165,9606.ENSP00000358490	TBX21,CD27,CD28,CSF1,CD86,FCGR2B,CD3E,FCGR1A,CD2
GO Process	GO:0006955	Immune response	10	1321	1.06	1.19	3.33e-06	9606.ENSP00000177694,9606.ENSP00000266557,9606.ENSP00000324890,9606.ENSP00000327513,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358165,9606.ENSP00000358490,9606.ENSP00000398568	TBX21,CD27,CD28,CSF1,CD86,FCGR2B,CD3E,FCGR1A,CD2,PRF1
GO Process	GO:0045321	Leukocyte activation	8	574	1.32	1.63	3.33e-06	9606.ENSP00000177694,9606.ENSP00000324890,9606.ENSP00000327513,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358490,9606.ENSP00000398568	TBX21,CD28,CSF1,CD86,FCGR2B,CD3E,CD2,PRF1
GO Process	GO:0050863	Regulation of T cell activation	7	376	1.45	1.83	3.33e-06	9606.ENSP00000177694,9606.ENSP00000266557,9606.ENSP00000324890,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358490	TBX21,CD27,CD28,CD86,FCGR2B,CD3E,CD2
GO Process	GO:1902105	Regulation of leukocyte differentiation	7	315	1.53	1.95	3.33e-06	9606.ENSP00000177694,9606.ENSP00000266557,9606.ENSP00000324890,9606.ENSP00000327513,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000358490	TBX21,CD27,CD28,CSF1,CD86,FCGR2B,CD2
GO Process	GO:0046649	Lymphocyte activation	7	457	1.37	1.63	8.29e-06	9606.ENSP00000177694,9606.ENSP00000324890,9606.ENSP00000332049,9606.ENSP00000351497,9606.ENSP00000354566,9606.ENSP00000358490,9606.ENSP00000398568	TBX21,CD28,CD86,FCGR2B,CD3E,CD2,PRF1
GO Process	GO:0002449	Lymphocyte mediated immunity	5	159	1.68	1.79	5.12e-05	9606.ENSP00000266557,9606.ENSP00000351497,9606.ENSP00000358165,9606.ENSP00000358490,9606.ENSP00000398568	CD27,FCGR2B,FCGR1A,CD2,PRF1
