"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","interleukin-1 receptor activity","GO:0004908","true","0.000016359393392842672","4.786232804028104","7","110","4","20196","IL1R2,IL1RL1,IL18R1,IL1R1"
"GO:MF","immune receptor activity","GO:0140375","true","0.00005629932735376481","4.249496793928286","145","110","9","20196","IL1R2,IL1RL1,IL18R1,FCMR,IL1R1,HLA-DQA1,HLA-DRA,CR1,CD4"
"GO:MF","MHC class II protein complex binding","GO:0023026","true","0.00009725854203512364","4.012072245058264","24","110","5","20196","HLA-DPB1,HLA-DQA1,HLA-DRA,YWHAE,CD4"
"GO:MF","MHC protein complex binding","GO:0023023","false","0.0005222985521322837","3.2820811780723136","33","110","5","20196","HLA-DPB1,HLA-DQA1,HLA-DRA,YWHAE,CD4"
"GO:MF","signaling receptor binding","GO:0005102","true","0.0007761726630246812","3.1100416572757292","1499","110","24","20196","CD2,CD177,TGFA,LRG1,TF,CLU,CRTAM,TGFBR3,IL1R1,CXCL8,ISG15,HLA-DRA,LGALS8,HSPG2,CD3E,BTN3A3,NETO2,GRB10,CD4,APOA1,TTR,IGHG1,SPP1,IGFBP2"
"GO:MF","cytokine binding","GO:0019955","true","0.008297354134855783","2.081060373626687","145","110","7","20196","IL1R2,IL1RL1,MMP8,IL18R1,TGFBR3,IL1R1,CD4"
"GO:MF","protein-containing complex binding","GO:0044877","false","0.009716196788953838","2.012503697706835","1279","110","20","20196","CD177,CLU,ABLIM1,HLA-DPB1,TGFBR3,FCMR,HLA-DQA1,ISG15,HLA-DRA,CAPN2,LGALS8,WDR45B,YWHAE,HSPG2,CD3E,MMP9,CD4,APOA1,IGHG1,SPP1"
"GO:BP","defense response","GO:0006952","true","4.15452745153331e-14","13.38147836703331","1809","111","42","21017","IL1R2,CD2,CD177,IL1RL1,HP,IFIT1,CRISP3,TF,LGALS3BP,CLU,MMP8,CRTAM,ANXA3,IL18R1,ADORA3,C1QA,CD83,FCMR,IL1R1,CXCL8,NCF2,PTGER2,ISG15,CD40,IFI44L,PRDM1,CD48,HDAC9,RAB1A,TXNIP,LGALS8,YWHAE,CD55,HSPG2,CR1,CHI3L1,DEFA4,MMP9,CD4,APOA1,APOA4,IGHG1"
"GO:BP","response to stress","GO:0006950","false","3.3203148235854763e-13","12.478820735674358","3876","111","59","21017","IL1R2,CD2,CD177,IL1RL1,HP,IFIT1,CRISP3,LRG1,TF,LGALS3BP,CLU,MMP8,CRTAM,ANXA3,TOP2A,IL18R1,ADORA3,JUN,C1QA,CYP1B1,CD83,TGFBR3,FCMR,IL1R1,CXCL8,NCF2,PTGER2,ISG15,SMYD2,CD40,IFI44L,PRDM1,CD48,CAPN2,HDAC9,RAB1A,TXNIP,EPAS1,SH3GLB1,LGALS8,WDR45B,YWHAE,ADPRS,CD55,NIBAN1,HSPG2,MTF1,CR1,PDIA6,CHI3L1,DEFA4,MMP9,GADD45A,KCNMB1,CD4,APOA1,APOA4,IGHG1,SPP1"
"GO:BP","immune response","GO:0006955","false","5.6643247516839467e-11","10.246851855279234","2008","111","40","21017","IL1R2,CD2,CD177,IL1RL1,ITM2A,IFIT1,CRISP3,TF,CLU,CRTAM,ANXA3,HLA-DQB1,IL18R1,C1QA,HLA-DPB1,CD83,TGFBR3,FCMR,IL1R1,HLA-DQA1,CXCL8,NCF2,ISG15,CD40,IFI44L,HLA-DRA,PRDM1,PIK3R3,YWHAE,CD55,CR1,RGS1,CD3E,BTN3A3,DEFA4,CEACAM8,CD4,APOA1,APOA4,IGHG1"
"GO:BP","immune system process","GO:0002376","false","7.028382792153958e-11","10.153144593222141","2796","111","47","21017","IL1R2,CD2,CD177,IL1RL1,ITM2A,HP,IFIT1,CRISP3,TF,CLU,MMP8,CRTAM,ANXA3,HLA-DQB1,IL18R1,C1QA,HLA-DPB1,CD83,TGFBR3,FCMR,IL1R1,HLA-DQA1,CXCL8,NCF2,ISG15,CD40,TNFRSF9,IFI44L,HLA-DRA,PRDM1,HDAC9,PIK3R3,EPAS1,YWHAE,CD55,CR1,RGS1,CD3E,BTN3A3,DEFA4,CEACAM8,CREB1,CD4,APOA1,APOA4,IGHG1,IGFBP2"
"GO:BP","regulation of multicellular organismal process","GO:0051239","false","8.397312981448834e-11","10.075859659654114","2928","111","48","21017","IL1R2,CD2,IL1RL1,MBOAT2,LRG1,APOC2,PLAAT4,TF,CLU,MMP8,CRTAM,ANXA3,IL18R1,ADORA3,CYP1B1,HLA-DPB1,CD83,TGFBR3,IL1R1,HLA-DQA1,CXCL8,ISG15,CD40,TNFRSF9,HLA-DRA,PRDM1,CAPN2,HDAC9,RAB1A,LPIN1,EPAS1,YWHAE,CD55,HSPG2,LAMTOR5,CR1,CD3E,BTN3A3,CHI3L1,MMP9,CREB1,GRB10,GADD45A,CD4,APOA1,APOA4,SPP1,IGFBP2"
"GO:BP","regulation of cytokine production","GO:0001817","false","2.4742180645546924e-9","8.606562026590765","765","111","24","21017","IL1R2,CD2,IL1RL1,CLU,MMP8,CRTAM,IL18R1,CYP1B1,HLA-DPB1,CD83,IL1R1,ISG15,CD40,CAPN2,HDAC9,RAB1A,CD55,LAMTOR5,CR1,CD3E,BTN3A3,CHI3L1,CD4,APOA1"
"GO:BP","cytokine production","GO:0001816","false","3.0016043013005167e-9","8.522646560956366","772","111","24","21017","IL1R2,CD2,IL1RL1,CLU,MMP8,CRTAM,IL18R1,CYP1B1,HLA-DPB1,CD83,IL1R1,ISG15,CD40,CAPN2,HDAC9,RAB1A,CD55,LAMTOR5,CR1,CD3E,BTN3A3,CHI3L1,CD4,APOA1"
"GO:BP","response to stimulus","GO:0050896","false","3.0505383572701504e-9","8.5156235098468","8993","111","84","21017","IL1R2,CD2,CD177,IL1RL1,TGFA,CEACAM6,ITM2A,LEPROTL1,HP,IFIT1,CRISP3,LRG1,TF,LGALS3BP,CLU,MMP8,CRTAM,ANXA3,TOP2A,HLA-DQB1,IL18R1,ADORA3,JUN,C1QA,CYP1B1,HLA-DPB1,CD83,MIER1,TGFBR3,FCMR,IL1R1,WLS,HLA-DQA1,CXCL8,NCF2,S100A11,PTGER2,ISG15,SMYD2,CD40,IFI44L,HLA-DRA,PRDM1,CD48,CAPN2,PFKFB2,HDAC9,RAB1A,TXNIP,LPIN1,PIK3R3,EPAS1,SH3GLB1,LGALS8,WDR45B,YWHAE,ADPRS,CD55,NIBAN1,HSPG2,LAMTOR5,MTF1,CR1,PDIA6,RGS1,CD3E,BTN3A3,CHI3L1,DEFA4,MMP9,CEACAM8,OLFM4,CREB1,GRB10,GADD45A,KCNMB1,CD4,APOA1,APOA4,TTR,IGHG1,SPP1,HVCN1,IGFBP2"
"GO:BP","positive regulation of multicellular organismal process","GO:0051240","false","3.266797047978534e-9","8.485877845530949","1644","111","34","21017","CD2,IL1RL1,LRG1,APOC2,PLAAT4,TF,CLU,MMP8,CRTAM,ANXA3,IL18R1,CYP1B1,HLA-DPB1,CD83,TGFBR3,IL1R1,HLA-DQA1,CXCL8,ISG15,CD40,HLA-DRA,RAB1A,LPIN1,EPAS1,CD55,LAMTOR5,CR1,CD3E,CHI3L1,CREB1,GRB10,CD4,SPP1,IGFBP2"
